id,dialogueText,choice1,choice2,choice3,choice4,Speaker,TimeLimit
1,Hello! And welcome to Trotsuki's Adventure a communist action gameCOMMA I'm Commie Cat and I'll be here to help you through the basic mechanics,Type out these words to continue,Or try typing this out too,Type these words to continue,I know how to play the game. Just let me in the game and eliminate the bourgeoisie!,Narrator,999
2,Great! That's already the most important mechanic downCOMMA you type the words from the choices givenCOMMA and what you type in changes the outcome,Neat,Great,Cool,Awesome,Narrator,999
3,That is neat! But that's just the beginningCOMMA the game also automatically capitalizes any capital letters that you have to typeCOMMA so don't worry about that,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,Narrator,999
4,It is great! You know what else is great? The fact that this game also automatically capitalizes any capital letters that you have to typeCOMMA so don't worry about that,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,Narrator,999
5,It is pretty cool isn't it! But that's just the startCOMMA the game also automatically capitalizes any capital letters that you have to typeCOMMA so don't worry about that,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,Narrator,999
6,The game is awesome! But it doesn't end thereCOMMA this game also automatically capitalizes any capital letters that you have to typeCOMMA so don't worry about any of that,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,I DO HAVE TO USE PUNCTUATION THOUGH RIGHT?,Narrator,999
7,That's correct! I wonder how you guessed that? Elipses tools also don't workCOMMA just use ... Like a regular human being,ok,ok,ok,ok,Narrator,999
8,Time to introduce the other big thingCOMMA you see that bar in the top left?,Yes,No,Maybe,Not sure,Narrator,999
9,"It will now start to go down when you start typing. If you make to many typing mistakes (represented by * in your text bubble) or take too longCOMMA you will get a ""fail dialogue""","What's a ""fail dialogue""?","What's a ""fail dialogue""?","What's a ""fail dialogue""?","What's a ""fail dialogue""?",Narrator,20
10,Well... It's there in the top left,I'll trust you on that,I'll trust you on that,I'll trust you on that,I'll trust you on that,Narrator,999
11,A fail dialogue is your character making a mistake in what they say/doCOMMA and what you were trying to say came out all garbled,Does that mean it's a game over for me then?,Does that mean it's a game over for me then?,Does that mean it's a game over for me then?,Does that mean it's a game over for me then?,Narrator,20
12,NoCOMMA the game will go onCOMMA it'll just effect the game differently than had you not gotten one,Oh coolCOMMA so I don't have to care about it,NeatoCOMMA so I don't have to care about it,CoolCOMMA so I don't have to care about it,GreatCOMMA so I don't have to care about it,Narrator,20
13,NoCOMMA just like right now the game will go onCOMMA it'll just effect the game differently than had you not gotten one,Oh coolCOMMA so I don't have to care about it,NeatoCOMMA so I don't have to care about it,CoolCOMMA so I don't have to care about it,GreatCOMMA so I don't have to care about it,Narrator,20
